,en,es,de,pl
KEY_GAME_OPTIONS,Game options,Opciones de juego,Spieleinstellungen,Opcje gry
KEY_EXIT,Exit game,Salir del juego,Spiel verlassen,Wyjdź z gry
KEY_MAGIC_FOREST,Magic Forest,Bosque mágico,Zauberwald,Zaczarowany las
KEY_RESUME,Resume game,Reanudar juego,Spiel fortsetzen,Wznów grę
KEY_PROJECT_WEBSITE,Project Website,Sitio web del proyecto,Projektwebsite,Strona projektu
KEY_EXIT_GAME_CONFIRMATION,Do You really want to exit the game?,¿De verdad quieres salir del juego?,Willst du das Spiel wirklich beenden?,Czy naprawdę chcesz wyjść z gry?
KEY_EXIT_HOUSE_CONFIRMATION,Do You really want to exit this house?,¿De verdad quieres salir de esta casa?,Willst du dieses Haus wirklich verlassen?,Czy naprawdę chcesz wyjść z tego domu?
KEY_ENTER_HOUSE_CONFIRMATION,Do You really want to enter this house?,¿De verdad quieres entrar en esta casa?,Wollen Sie dieses Haus wirklich betreten?,Czy naprawdę chcesz wejść do tego domu?
KEY_PAUSE_MENU,Pause Menu,Pausar menú,Menü anhalten,Menu Pauzy
KEY_OPTIONS_GENERAL,GENERAL,General,ALLGEMEINES,OGÓLNE
KEY_OPTIONS_STEERING,STEERING,Direccion,STEUERUNG,STEROWANIE
KEY_OPTIONS_FULLSCREEN_MODE,Fullscreen mode,Modo de pantalla completa,Vollbildmodus,Tryb pełnoekranowy
KEY_OPTIONS_C-RESOLUTION,Custom resolution,Resolución personaliza,Eigene Auflösung,Własna rozdzielczość
KEY_OPTIONS_FORCED_FPS,Forced game FPS,Juego forzado FPS,Erzwungene FPS im Spiel,Wymuszony FPS w grze
KEY_OPTIONS_APPLY,APPLY,Aplicar,ANWENDEN,ZASTOSUJ
KEY_OPTIONS_GRAPHICS,GRAPHICS,Gráficos,GRAFIK,GRAFIKA
KEY_OPTIONS_AUDIO,AUDIO,Audio,KLANG,DŹWIĘK
KEY_OPTIONS_MASTER_VOLUME,Master game volume,Volumen maestro del juego,Hauptspielvolumen,Główna głośność gry
KEY_OPTIONS_MUSIC_VOLUME,Music volume,Volumen de la música,Musiklautstärke im Spiel,Głośność muzyki w grze
KEY_OPTIONS_SFX_VOLUME,SFX volume,Volumen SFX,Lautstärke der Effekte im Spiel,Głośność efektów w grze
KEY_OPTIONS_OTHER,OTHER OPTIONS,Otras opcione,ANDERE OPTIONEN,INNE OPCJE
KEY_OPTIONS_DOWNLOAD_ASSETS_AGAIN,Download game assets again,Descargar los recursos del juego nuevamente,Laden Sie die Spielressourcen erneut herunter,Pobierz zasoby gry ponownie
KEY_OPTIONS_GAMEPLAY,GAMEPLAY,Como se Juega,SPIEL,ROZGRYWKA
KEY_OPTIONS_GC,Game clock,Reloj del juego,Spieluhr,Zegar gry
KEY_OPTIONS_GC_REAL,Realistic,Realista,Realistisch,Realistyczny
KEY_OPTIONS_GC_FICTIONAL,Fictional,Novelesco,Fiktiv,Fikcyjny
KEY_OPTIONS_READY_TO_ASSIGN,"Click on a button to assign new key to the action, or press ESC to cancel","Haga clic en un botón para asignar una nueva clave a la acción, o presione ESC para cancelar","Klicken Sie auf die Schaltfläche neben dem Aktionsnamen, um dieser Aktion eine neue Schaltfläche zuzuordnen, oder drücken Sie die Esc-Taste, um den Vorgang abzubrechen","Kliknij na przycisk obok nazwy akcji aby powiązać nowy przycisk z tą akcją, lub naciśnij Esc aby anulować"
KEY_OPTIONS_ASSIGNING,Press a key to assign it to the selected action,Presione una tecla para asignarla a la acción seleccionada,"Drücken Sie die Taste, um sie der ausgewählten Aktion zuzuweisen",Naciśnij przycisk aby przypisać go do wybranej akcji
KEY_OPTIONS_STERRING_UP,Go UP,Subir,Geh hinauf,Idź do góry
KEY_OPTIONS_STERRING_DOWN,Go DOWN,Bajar,Nach unten gehen,Idź na dół
KEY_OPTIONS_STERRING_LEFT,Go LEFT,Ve a la izquierda,Gehe nach links,Idź w lewo
KEY_OPTIONS_STERRING_RIGHT,Go RIGHT,Ve a la derecha,Geh rechts,Idź w prawo
KEY_OPTIONS_LANG,Language,Idioma,Sprache,Język
KEY_OPTIONS_LANG_EN,English,Idioma inglés,Englisch,Angielski
KEY_OPTIONS_LANG_ES,Spanish,Idioma español,Spanisch,Hiszpański
KEY_OPTIONS_LANG_DE,German,Idioma alemán,Deutsche,Niemiecki
KEY_OPTIONS_LANG_PL,Polish,Idioma polaco,Polieren,Polski
KEY_OPTIONS_PRIMARY_BUTTONS,Primary buttons,Botones primarios,Erstklassige Tasten,Pierwszorzędne przyciski
KEY_OPTIONS_SECONDARY_BUTTONS,Secondary buttons,Botones secundarios,Sekundärtasten,Drugorzędne przyciski
KEY_DOWNLOADING_REQUIRED_GAME_ASSETS,Downloading required game assets,Descargar los recursos necesarios del juego,Laden Sie die erforderlichen Spielressourcen herunter,Pobieranie wymaganych zasobów gry
KEY_OPTIONS_LANG_ES_MX,Spanish (Mexico),Idioma Español (mexico),Spanisch (Mexiko),Hiszpański (Meksyk)
KEY_OPTIONS_LANG_JA,Japanese,Idioma japonés,Japanisch,Japoński
KEY_OPTIONS_LANG_RU,Russian,Idioma ruso,Russisch (Russisch),Rosyjski (ruski)
KEY_OPTIONS_LANG_ZH,Chinese (phonetic symbols),Idioma chino (símbolos fonéticos),Chinesisch (phonetische Zeichen),Chiński (znaki fonetyczne)
KEY_HAPPY_BDAY,Happy Birthday for: ,Feliz cumpleaños a,Alles Gute zum Geburtstag an,Wszystkiego najlepszego z okazji urodzin dla:
KEY_OPTIONS_NSFW,NSFW,NSFW,NSFW,NSFW
KEY_AUTHORS,Authors,Autores,Autoren,Autorzy
KEY_WORLD_LIST,Select World,Seleccione mundo,Wählen Sie Welt,Wybierz Świat
KEY_OPTIONS_LICENSES,See Licenses,Ver licencias,Siehe Lizenzen,Zobacz Licencje
KEY_OPTIONS_OTHER,OTHER OPTIONS,OTRAS OPCIONES,ANDERE OPTIONEN,INNE
KEY_OPTIONS_INSTALL_DLC,Install DLC,,,Zainstaluj DLC
KEY_INSTALL_DLC_DIALOG,Select DLC file,,,Wybierz plik z DLC
KEY_INSTALL_DLC_SUCCESS,DLC was installed succesfully,,,DLC zostało zainstalowane poprawnie
KEY_SUCCESS,SUCCESS!,,,SUKCES!
KEY_INSTALL_DLC_FAILED,"Failed to install DLC

Want to try again?",,,"Błąd instalacji DLC

Czy chcesz spróbować ponownie?"
KEY_FAILED,FAILED!,,,BŁĄD!
KEY_OPTIONS_MANAGE_DLCS,Manage Installed DLCS,,,Zarządzaj zainstalowanymi DLC
KEY_OPTIONS_REMOVE_DLC,Remove DLC,,,Usuń DLC
