z,af,ar,ar_AE,ar_BH,ar_DZ,ar_EG,ar_IQ,ar_JO,ar_KW,ar_LB,ar_LY,ar_MA,ar_OM,ar_QA,ar_SA,ar_SD,ar_SS,ar_SY,ar_TN,ar_YE,be,be_BY,bg,bg_BG,bn,bn_BD,bn_IN,bs_BA,ca,ca_AD,ca_ES,ca_FR,ca_IT,cs,cs_CZ,da,da_DK,de,de_AT,de_BE,de_CH,de_DE,de_IT,de_LU,el,el_CY,el_GR,en,en_AG,en_AU,en_BW,en_CA,en_DK,en_GB,en_HK,en_IE,en_IL,en_IN,en_NG,en_NZ,en_PH,en_SG,en_US,en_ZA,en_ZM,en_ZW,eo,es,es_AR,es_BO,es_CL,es_CO,es_CR,es_CU,es_DO,es_EC,es_ES,es_GT,es_HN,es_MX,es_NI,es_PA,es_PE,es_PR,es_PY,es_SV,es_US,es_UY,es_VE,et,et_EE,eu,eu_ES,fa,fa_IR,fi,fi_FI,fil,fil_PH,fr,fr_BE,fr_CA,fr_CH,fr_FR,fr_LU,fy_DE,fy_NL,ga,ga_IE,he,he_IL,hr,hr_HR,hu,hu_HU,id,id_ID,is,it,it_CH,it_IT,ja,ja_JP,ka,ka_GE,ko,ko_KR,ku,ku_TR,mk,mk_MK,ms,ms_MY,mt,mt_MT,nl,nl_AW,nl_BE,nl_NL,nn,nn_NO,pl,pl_PL,pt,pt_BR,pt_PT,ro,ro_RO,ru,ru_RU,ru_UA,sk,sk_SK,sl,sl_SI,so,so_DJ,so_ET,so_KE,so_SO,sq,sq_AL,sq_KV,sq_MK,sr,sr_Cyrl,sr_Latn,sr_ME,sr_RS,sv,sv_FI,sv_SE,tr,tr_CY,tr_TR,uk,uk_UA,vi,vi_VN,zh,zh_CN,zh_HK,zh_SG,zh_TW,zu_ZA
Let's go and see what happens next","It looks like there is only one way out of here.
Let's go and see what happens next",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wygląda na to, że jest tylko jedno wyjście.
Chodźmy zobaczyć, co będzie dalej","Wygląda na to, że jest tylko jedno wyjście.
Chodźmy zobaczyć, co będzie dalej",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_COINS_TEXT,MUNTE:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,عملات معدنية:,МАНЕТЫ:,МАНЕТЫ:,МОНЕТИ:,МОНЕТИ:,কয়েন:,কয়েন:,কয়েন:,KOVANICE:,,,,,,,,,,,,,,,,,,,,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,COINS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MONETY:,MONETY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_LIVES_TEXT,LEWE:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,الحياة:,ЖЫЦЦІ:,ЖЫЦЦІ:,ЖИВОТИ:,ЖИВОТИ:,জীবন:,জীবন:,জীবন:,ŽIVOTI:,,,,,,,,,,,,,,,,,,,,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,LIFES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ŻYCIA:,ŻYCIA:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_UNLOCKED,Prestasie ontsluit!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,الإنجاز مفتوح!,Дасягненне разблакіравана!,Дасягненне разблакіравана!,Постижението е отключено!,Постижението е отключено!,কৃতিত্ব আনলক করা হয়েছে!,কৃতিত্ব আনলক করা হয়েছে!,কৃতিত্ব আনলক করা হয়েছে!,Postignuće otključano!,,,,,,,,,,,,,,,,,,,,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,Achivement unlocked!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Osiągnięcie odblokowane!,Osiągnięcie odblokowane!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_STAGE_LABORATORY,Laboratorium,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,معمل,Лабараторыя,Лабараторыя,лаборатория,лаборатория,ল্যাবরেটরি,ল্যাবরেটরি,ল্যাবরেটরি,Laboratorija,,,,,,,,,,,,,,,,,,,,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Laboratorium,Laboratorium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_STAGE_CREDITS,Einde krediete,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,نهاية الاعتمادات,Канчатковыя крэдыты,Канчатковыя крэдыты,Край на кредитите,Край на кредитите,শেষ কৃতজ্ঞতা,শেষ কৃতজ্ঞতা,শেষ কৃতজ্ঞতা,Kraj kredita,,,,,,,,,,,,,,,,,,,,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,End credits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Napisy końcowe,Napisy końcowe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_1,Ek is duidelik!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,أنا واضح!,Я ясна!,Я ясна!,аз съм ясен!,аз съм ясен!,আমি পরিষ্কার!,আমি পরিষ্কার!,আমি পরিষ্কার!,Jasno mi je!,,,,,,,,,,,,,,,,,,,,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,I'm clear!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jestem czysty!,Jestem czysty!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_2,Tot vyf keer,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,ما يصل إلى خمس مرات,Да пяці разоў,Да пяці разоў,До пет пъти,До пет пъти,পাঁচ বার পর্যন্ত,পাঁচ বার পর্যন্ত,পাঁচ বার পর্যন্ত,Do pet puta,,,,,,,,,,,,,,,,,,,,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,Up to five times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Do pięciu razy,Do pięciu razy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_3,Amateur rioolsuiweraar,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,أجهزة تنقية مياه الصرف الصحي للهواة,Аматарскі ачышчальнік сцёкавых вод,Аматарскі ачышчальнік сцёкавых вод,Любителски пречиствател на отпадни води,Любителски пречиствател на отпадни води,অপেশাদার নর্দমা পরিশোধক,অপেশাদার নর্দমা পরিশোধক,অপেশাদার নর্দমা পরিশোধক,Amaterski prečistač otpadnih voda,,,,,,,,,,,,,,,,,,,,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,Amateur sewage purifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amatorski oczyszczacz ścieków,Amatorski oczyszczacz ścieków,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_4,Gevorderde rioolsuiweraar,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,جهاز تنقية مياه الصرف الصحي المتقدم,Пашыраны ачышчальнік сцёкавых вод,Пашыраны ачышчальнік сцёкавых вод,Усъвършенстван пречиствател на отпадни води,Усъвършенстван пречиствател на отпадни води,উন্নত নর্দমা পরিশোধক,উন্নত নর্দমা পরিশোধক,উন্নত নর্দমা পরিশোধক,Napredni prečistač otpadnih voda,,,,,,,,,,,,,,,,,,,,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,Advanced sewage purifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zaawansowany oczyszczacz ścieków,Zaawansowany oczyszczacz ścieków,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_5,Geldinsamelaar,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,جامع الأموال,Зборшчык грошай,Зборшчык грошай,Колекционер на пари,Колекционер на пари,অর্থ সংগ্রহকারী,অর্থ সংগ্রহকারী,অর্থ সংগ্রহকারী,Sakupljač novca,,,,,,,,,,,,,,,,,,,,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,Money collector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kolekcjoner pieniędzy,Kolekcjoner pieniędzy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_6,Ryk man,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,رجل غني,Багач,Багач,Богаташ,Богаташ,ধনীব্যাক্তি,ধনীব্যাক্তি,ধনীব্যাক্তি,Bogat čovek,,,,,,,,,,,,,,,,,,,,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,Rich man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bogaty człowiek,Bogaty człowiek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_7,Soos 'n kat!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,مثل القط!,Як кот!,Як кот!,Като котка!,Като котка!,বিড়ালের মতো!,বিড়ালের মতো!,বিড়ালের মতো!,Kao mačka!,,,,,,,,,,,,,,,,,,,,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,Like a cat!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jak kot!,Jak kot!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_8,"Soos 'n kat, maar.. beter!!!",مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,مثل قطة ولكن .. أفضل !!!,"Як кот, але.. лепш!!!","Як кот, але.. лепш!!!","Като котка, но.. по-добре!!!","Като котка, но.. по-добре!!!","একটি বিড়াল মত, কিন্তু.. ভাল!!!","একটি বিড়াল মত, কিন্তু.. ভাল!!!","একটি বিড়াল মত, কিন্তু.. ভাল!!!","Kao mačka, ali.. bolje!!!",,,,,,,,,,,,,,,,,,,,"Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!","Like a cat, but.. better!!!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jak kot, ale.. lepiej!!!","Jak kot, ale.. lepiej!!!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_DESCRIPTION_1,Moenie aan die gifstowwe in die 1ste stadium raak nie,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,لا تلمس السموم في المرحلة الأولى,Не чапайце таксікі на 1-й стадыі,Не чапайце таксікі на 1-й стадыі,Не докосвайте токсичните вещества в 1-ви етап,Не докосвайте токсичните вещества в 1-ви етап,প্রথম পর্যায়ে বিষাক্ত পদার্থ স্পর্শ করবেন না,প্রথম পর্যায়ে বিষাক্ত পদার্থ স্পর্শ করবেন না,প্রথম পর্যায়ে বিষাক্ত পদার্থ স্পর্শ করবেন না,Ne dirajte otrove u 1. fazi,,,,,,,,,,,,,,,,,,,,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,Don't touch the toxics in 1st stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nie dotykaj toksyn w pierwszym etapie,Nie dotykaj toksyn w pierwszym etapie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_DESCRIPTION_2,Verloor al 5 lewens,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,تفقد كل 5 أرواح,Страціць усе 5 жыццяў,Страціць усе 5 жыццяў,Загуби всичките 5 живота,Загуби всичките 5 живота,৫টি প্রাণ হারান,৫টি প্রাণ হারান,৫টি প্রাণ হারান,Izgubiti svih 5 života,,,,,,,,,,,,,,,,,,,,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,Lose all 5 lives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stracić wszystkie 5 żyć,Stracić wszystkie 5 żyć,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEY_TEXT_ACHIVEMENT_DESCRIPTION_3,Val 5 keer in gifstowwe,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,الوقوع في السموم 5 مرات,Упадаюць у таксіны 5 разоў,Упадаюць у таксіны 5 разоў,Попадайте в токсини 5 пъти,Попадайте в токсини 5 пъти,5 বার বিষাক্ত পদার্থের মধ্যে পড়ে,5 বার বিষাক্ত পদার্থের মধ্যে পড়ে,5 বার বিষাক্ত পদার্থের মধ্যে পড়ে,Padne u toksine 5 puta,,,,,,,,,,,,,,,,,,,,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,Fall into toxins 5 times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wpadnij w toksyny 5 razy,Wpadnij w toksyny 5 razy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
